lat,lon,prediction,1,2,3,4,5,Adjusted Score
38.042339,-84.555718,5,0.004002,0.078776,0.093856,0.281077,0.542288,0.1
38.042728,-84.556199,5,0.001099,0.106608,0.061179,0.103176,0.727938,0.1
38.042098,-84.555466,5,0.105914,0.041094,0.229519,0.305772,0.317701,0.1
38.042949,-84.557045,5,0.018347,0.088614,0.122752,0.244975,0.525312,0.1
38.04285,-84.557198,5,0.042164,0.043939,0.317552,0.08189,0.514456,0.1
38.042892,-84.557137,5,0.003409,0.007761,0.016264,0.013316,0.959249,0.1
38.043148,-84.556717,2,0.053056,0.511357,0.230928,0.127428,0.077231,5.0
38.042682,-84.557442,4,0.023272,0.194637,0.056986,0.531163,0.193941,0.5
38.041759,-84.558579,4,0.001681,0.023586,0.291635,0.590358,0.092739,0.5
38.042049,-84.558274,4,0.087745,0.158822,0.062339,0.657789,0.033305,0.5
38.042373,-84.557839,4,0.005853,0.061402,0.076918,0.822743,0.033085,0.5
38.041931,-84.558419,4,0.002498,0.064334,0.079263,0.834482,0.019424,0.5
38.041675,-84.55864,4,0.16176,0.258613,0.124143,0.43738,0.018105,0.5
38.039844,-84.55983,3,0.065623,0.039027,0.548735,0.230273,0.116342,1.0
38.041446,-84.558793,4,0.093342,0.201415,0.053604,0.627095,0.024545,0.5
38.040157,-84.559624,4,0.050958,0.082617,0.377803,0.463334,0.025288,0.5
38.039119,-84.560456,3,0.001593,0.007936,0.863184,0.113761,0.013526,1.0
38.039386,-84.560189,4,0.017695,0.130067,0.306262,0.539664,0.006312,0.5
38.039554,-84.560051,3,0.35842,0.01808,0.376103,0.204396,0.043,1.0
38.038787,-84.560799,2,0.015087,0.427566,0.266346,0.242453,0.048548,5.0
38.037872,-84.561852,4,0.017403,0.120136,0.229252,0.530029,0.10318,0.5
38.038173,-84.561501,4,0.243792,0.044502,0.230107,0.449825,0.031774,0.5
38.038532,-84.561081,3,0.05783,0.360425,0.372509,0.16445,0.044786,1.0
38.037666,-84.562111,3,0.040453,0.055724,0.423785,0.114561,0.365477,1.0
38.037284,-84.562737,4,0.003991,0.208876,0.178243,0.495387,0.113503,0.5
38.037487,-84.562378,3,0.030503,0.030491,0.528659,0.118762,0.291584,1.0
